<pre>```
Table of Contents
## Vokabular > ### Nomen > #### Klasse 1: M-, A- > ##### Wo-, O-
## Vokabular > ### Nomen > #### Klasse 1: M-, A- > ##### Wa-, A-
## Vokabular > ### Nomen > #### Klasse 1: M-, A- > ##### Tiere
## Vokabular > ### Nomen > #### Klasse 1: M-, A- > ##### Sonstige
## Vokabular > ### Nomen > #### Klasse 2: M-, Mi-
## Vokabular > ### Nomen > #### Klasse 2: M-, Mi- > ##### Natürliches
## Vokabular > ### Nomen > #### Klasse 2: M-, Mi- > ##### Menschengemachtes
## Vokabular > ### Nomen > #### Klasse 2: M-, Mi- > ##### Menschlicher Körper
## Vokabular > ### Nomen > #### Klasse 2: M-, Mi- > ##### Abstraka
## Vokabular > ### Nomen > #### Klasse 3: -, Ma-
## Vokabular > ### Nomen > #### Klasse 3: -, Ma- > ##### Fremdwörter
## Vokabular > ### Nomen > #### Klasse 3: -, Ma- > ##### Natürliches
## Vokabular > ### Nomen > #### Klasse 3: -, Ma- > ##### Menschengemachtes
## Vokabular > ### Nomen > #### Klasse 3: -, Ma- > ##### Singularlose
## Vokabular > ### Nomen > #### Klasse 3: -, Ma- > ##### Abstrakta
## Vokabular > ### Nomen > #### Klasse 4: Ch-, Z-
## Vokabular > ### Nomen > #### Klasse 4: Ch-, Z- > ##### Abstrakta
## Vokabular > ### Nomen > #### Klasse 4: Ch-, Z- > ##### Menschengemachtes
## Vokabular > ### Nomen > #### Klasse 4: Ch-, Z- > ##### Natürliches
## Vokabular > ### Nomen > #### Klasse 5: N-, N-
## Vokabular > ### Nomen > #### Klasse 5: N-, N- > ##### Tiere
## Vokabular > ### Nomen > #### Klasse 5: N-, N- > ##### N-
## Vokabular > ### Nomen > #### Klasse 5: N-, N- > ##### N- > ###### Abstrakta
## Vokabular > ### Nomen > #### Klasse 5: N-, N- > ##### N- > ###### Weitere
## Vokabular > ### Nomen > #### Klasse 5: N-, N- > ##### M-
## Vokabular > ### Nomen > #### Klasse 5: N-, N- > ##### Sonstige
## Vokabular > ### Nomen > #### Klasse 6: U-, Ma-
## Vokabular > ### Nomen > #### Klasse 6: U-, Ma- > ##### Abstraka
## Vokabular > ### Nomen > #### Klasse 6: U-, Ma- > ##### Weitere
## Vokabular > ### Nomen > #### Zusatzklassen
## Vokabular > ### Nomen > #### Zusatzklassen > ##### Substantivierte Verben
## Vokabular > ### Nomen > #### Zusatzklassen > ##### Substantivierte Verben > ###### Abstrakta
## Vokabular > ### Nomen > #### Zusatzklassen > ##### Substantivierte Verben > ###### Weitere
## Vokabular > ### Nomen > #### Zusatzklassen > ##### Verkleinerung
## Vokabular > ### Nomen > #### Zusatzklassen > ##### Ortsklasse
## Vokabular > ### Sprichwörter
## Anhang
## Anhang > ### Proto-Bantu-Klassen
## Anhang > ### Proto-Bantu-Klassen > #### Hauptklassen
## Anhang > ### Proto-Bantu-Klassen > #### Hauptklassen > ##### Klasse 1: *Mu-, *Ba-
## Anhang > ### Proto-Bantu-Klassen > #### Hauptklassen > ##### Klasse 2: *Mu-, *Mi-
## Anhang > ### Proto-Bantu-Klassen > #### Hauptklassen > ##### Klasse 3: *(L)i-, *Ma-
## Anhang > ### Proto-Bantu-Klassen > #### Hauptklassen > ##### Klasse 4: *Chi-, *Zi-
## Anhang > ### Proto-Bantu-Klassen > #### Hauptklassen > ##### Klasse 5: In-, *(Z)in-
## Anhang > ### Proto-Bantu-Klassen > #### Hauptklassen > ##### Klasse 6: *(B)u-
## Anhang > ### Proto-Bantu-Klassen > #### Zusatzklassen
## Anhang > ### Proto-Bantu-Klassen > #### Zusatzklassen > ##### Infinitivklasse: *Ku-
## Anhang > ### Proto-Bantu-Klassen > #### Zusatzklassen > ##### Ortsklassen: ku- (Umkreis), pa- (Ankreis), mu- (Inkreis)
## Anhang > ### Proto-Bantu-Klassen > #### Zusatzklassen > ##### Diminutive und Augmentative : Diverse Bildungen
```</pre>

# Chichewa Chosavuta

## Einführung

Chichewa Dictionnaire gefällig? Online Chichewa Dictionary - welcome!

## Einführung > ### Betonung und Aussprache

Im Chichewa werden die meisten Wörter (inkl. Verbformen) auf der zweitletzten Silbe betont. Wichtig zu beachten ist, dass Betonung und Tonhöhe nicht dasselbe sind. Da Chichewa ein tonale Sprache ist, kann die Tonhöhe (hoch – tief) bedeutungsunterscheidend sein – welche Silbe betont ist, ändert sich aber nicht!

Im Vokabular gibt es nur wenige solchen Minimalpaare, weshalb hier nicht mit jedem Wort die Betonung explizit angegeben wird. Bei den Zeitformen hingegen ist die Betonung oft bedeutungsunterscheidend und wird entsprechend angegeben.

In der nachfolgenden Tabelle sind alle Buchstaben und Buchstabenverbindungen aufgeführt, die dem Deutschsprechenden speziell erscheinen.

## Einführung > ### Betonung und Aussprache > #### Table 1

<pre>```
| 0        | 1                       | 2         |
|:---------|:------------------------|:----------|
| Chichewa | (Deutsche) Entsprechung | Beispiele |
```</pre>


## Einführung > ### Betonung und Aussprache > #### Table 2

<pre>```
| 0                                                                                                   | 1                                                                                                   | 2                                                                                                   |
|:----------------------------------------------------------------------------------------------------|:----------------------------------------------------------------------------------------------------|:----------------------------------------------------------------------------------------------------|
| Vokale und Doppelvokale                                                                             | Vokale und Doppelvokale                                                                             | Vokale und Doppelvokale                                                                             |
| Die normalen Vokale werden wie auf Deutsch ausgesprochen. Einzig einige Doppelvokale sind speziell. | Die normalen Vokale werden wie auf Deutsch ausgesprochen. Einzig einige Doppelvokale sind speziell. | Die normalen Vokale werden wie auf Deutsch ausgesprochen. Einzig einige Doppelvokale sind speziell. |
| eu                                                                                                  | ewu                                                                                                 |                                                                                                     |
| au                                                                                                  | awu                                                                                                 |                                                                                                     |
```</pre>


## Einführung > ### Betonung und Aussprache > #### Table 3

<pre>```
| 0                                      | 1                                                           | 2                                      |
|:---------------------------------------|:------------------------------------------------------------|:---------------------------------------|
| Konsonaten und Konsonantenverbindungen | Konsonaten und Konsonantenverbindungen                      | Konsonaten und Konsonantenverbindungen |
| ch                                     | ähnlich wie ein engl. ch, nur weicher, teils fast wie ein j | Dschungel, Junge                       |
| j                                      |                                                             | engl. joy                              |
| l/r                                    | weiches l                                                   |                                        |
| ng                                     | hörbares g                                                  | Angelika                               |
| ng’                                    | nasal                                                       | Singen                                 |
| s                                      | stimmloses s                                                | Sonne                                  |
| tch                                    | wie ein engl. ch                                            | Tschau, engl. choice                   |
| v                                      | w                                                           | Wasser                                 |
| w                                      | engl. w                                                     | engl. wool                             |
| z                                      | stimmhaftes s                                               | Rose                                   |
| Behaucht/Unbehaucht                    | Behaucht/Unbehaucht                                         | Behaucht/Unbehaucht                    |
| k                                      | gg bzw. unbehauchtes k, ital. cch                           | ital. zucchini                         |
| kh                                     | k (behaucht)                                                | Können                                 |
| p                                      | bb bzw. unbehauchtes p, ital. p                             | Ebbe, ital. pausa                      |
| ph                                     | p (behaucht)                                                | Pause                                  |
| t                                      | dd bzw. unbehauchtes t                                      | Ch.-Deutsch Tier                       |
| th                                     | t (behaucht)                                                | Traum                                  |
```</pre>


## Einführung > ### Betonung und Aussprache > #### Table 4

<pre>```
| 0                                                                                         |
|:------------------------------------------------------------------------------------------|
| M- und N- in Konsonantenverbindungen                                                      |
| Auf M- und N- am Wortanfang folgen häufig weitere Konsonanten. Es gilt folgendes:         |
| N- ist nie als separate Silbe zu betrachten, sondern verschmilzt mit dem Folgekonsonanten |
| M- ist nur dann als separate Silbe zu betrachten, wenn es Teil des Klassenpräfixes ist    |
```</pre>


## Einführung > ### Eigenheiten der Bantusprachen: Agglutination und Nominalklassen

Bantusprachen zeichnen sich vor allem durch drei Eigenheiten aus.

Erstens sind sie agglutinierend, d.h., dass die grammatische Funktion, beispielsweise Person, Zeit, Kasus, durch das An- und Einfügen von Affixen, Silben also, innerhalb des Verbs kenntlich gemacht wird. Die verschiedenen Silben reihen sich folgendermassen aneinander: Kennsilbe – Zeitsilbe – Aspektsilbe – Objektsilbe – Verbstamm – Nachsilbe. Die unterstrichenen Silben sind hierbei zwingend nötig. Der Satzbau folgt der Subjekt-Verb-Objekt-Struktur.

Zweitens besitzen sie Nominalklassensysteme: Anstelle der grammatikalischen Geschlechter, die wir in vielen Sprachen kennen, werden die Nomen in diverse Klassen eingeteilt, die jeweils eigene Präfixe besitzen. Im Chichewa sind dies sechs Haupt- und vier Unterklassen. Ursprünglich waren diese wohl sehr klar definiert und voneinander abgegrenzt, heute verfliessen sie teils ineinander. Trotzdem lassen sich klare Tendenzen erkennen, Wörter werden (wie in der Tabelle unten beschrieben) nach Bedeutung (Lehnwörter auch nach Wortbeginn) eingeteilt.

Drittens müssen (im Gegensatz zu hiesigen Sprachen, in dem sich häufig nur Adjektive und Fürwörter an das Nomen angleichen) im Chichewa – und in Bantusprachen allgemein – alle Satzteile, die vom Nomen abhängen, angeglichen werden; also auch das Verb. Das kann zunächst komplex und verwirrend wirken, doch im Grunde ist es ein überaus logisches und konsequentes System.

Zudem, wie oben kurz angetönt, kann die Tonhöhe bei der Aussprache bedeutungsunterscheidend sein. Da der Lernprozess hierfür im Vergleich zum Ertrag extrem aufwändig, ist grundsätzlich der beste Ansatz, Muttersprachler bei der Aussprache zu imitieren. In den allermeisten Fällen wird man aber auch so verstanden. Nur bei den Zeitformen ist es empfehlenswert, die hohen Töne (markiert durch ´) mitzulernen, da sie oft bedeutungsunterscheidend sind.

## Einführung > ### Eigenheiten der Bantusprachen: Agglutination und Nominalklassen > #### Nominalklassen und Pluralbildung

Hier sollen kurz zwei Nominalklassen als Beispiele dienen. Jede Klasse (s. vierte Spalte) besitzt Klassenpräfixe, und zwar je eins für den Singular und Plural. Nomen werden gebildet aus ihrem Stamm und diesen Präfixen.

## Einführung > ### Eigenheiten der Bantusprachen: Agglutination und Nominalklassen > #### Nominalklassen und Pluralbildung > ##### Table 5

<pre>```
| 0   | 1        | 2    | 3      | 4        | 5        |
|:----|:---------|:-----|:-------|:---------|:---------|
| #   | Inhalt   | Num. | Präfix | Chichewa | Deutsch  |
| 1   | Menschen | Ez.  | m(u)-  | mu-nthu  | Mensch   |
|     |          | Mz.  | a-     | a-nthu   | Menschen |
| 2   | Dinge    | Ez.  | m(u)-  | mu-ti    | Baum     |
|     |          | Mz.  | mi-    | mi-ti    | Bäume    |
```</pre>


## Einführung > ### Eigenheiten der Bantusprachen: Agglutination und Nominalklassen > #### Angleichung und Silben

Zum besseren Verständnis sind anfangs alle und später nur komplexe Beispielsätze zusätzlich zur standardsprachlichen Übersetzung mit einer Wort-für-Wort-Übersetzung versehen.

Zudem werden die Verben sowie andere vielsilbige Wörter mit Bindestrichen ausgestattet, die die verschiedenen Bausteine voneinander abtrennen. Diese Bindestriche dienen lediglich zu Verständniszwecken und sind nicht im eigentlichen Schriftbild erhalten.

Klassenzugehörigkeiten von Silben werden in Klammern () angegeben.

## Einführung > ### Eigenheiten der Bantusprachen: Agglutination und Nominalklassen > #### Angleichung und Silben > ##### Kenn- oder Subjektsilbe

Wie bereits angetönt hängt im Chichewa das Verb vom Subjekt ab. Die Kenn- oder Subjektsilbe gleicht das Verb dem Nomen an. Die Kennsilbe wird vor das Verb gehängt und folgt lautlich zumeist dem Wortanfang.

## Einführung > ### Eigenheiten der Bantusprachen: Agglutination und Nominalklassen > #### Angleichung und Silben > ##### Kenn- oder Subjektsilbe > ###### Table 6

<pre>```
| 0                                | 1                                     |
|:---------------------------------|:--------------------------------------|
| Die Menschen laufen in den Wald. | A-nthu a-ku-pita ku-nkhalango.        |
|                                  | Menschen sie(1)-Präs.-laufen in-Wald. |
```</pre>


Nebst den Nomen, die Klassen angehören, können auch Personen (ich, Du, etc.) Subjekte sein. Die Personalpronomen ine, iwe, iye, ife, inu, iwo werden nur genannt, wenn sie betont werden sollen. Ansonsten bedient man sich der Personen-Kennsilben.

## Einführung > ### Eigenheiten der Bantusprachen: Agglutination und Nominalklassen > #### Angleichung und Silben > ##### Kenn- oder Subjektsilbe > ###### Table 7

<pre>```
| 0                                | 1                                              |
|:---------------------------------|:-----------------------------------------------|
| Aber ich, ich möchte dahingehen! | Koma ine ndi-ku-funa kupita uko!               |
|                                  | Aber ich ich(1 Pers.)-Präs.-wollen gehen dort. |
```</pre>


## Einführung > ### Eigenheiten der Bantusprachen: Agglutination und Nominalklassen > #### Angleichung und Silben > ##### Objektsilbe

Das Chichewa kennt keine Fälle wie das Deutsch. Die Objektsilbe zeigt Objekte an – egal welcher Art. Sie wird nach der Kenn- und ggf. Zeitsilbe und vor dem Verbstamm eingefügt. Die Objektsilbe entspricht grundsätzlich der Kennsilbe, die meisten Unterschiede werden dadurch begründet, dass sie Objektsilbe im Wortinnern und nicht etwa zu Beginn steht.

Wird durch den Satzaufbau (SVO) klar, welches das Objekt ist, so kann es auch weggelassen werden.

## Einführung > ### Eigenheiten der Bantusprachen: Agglutination und Nominalklassen > #### Angleichung und Silben > ##### Objektsilbe > ###### Table 8

<pre>```
| 0                                 | 1                                     |
|:----------------------------------|:--------------------------------------|
| Wir sehen (ihn,) diesen Menschen. | Ti-ku-mu-ona munthu uyu.              |
|                                   | Wir-Präs.-ihn-sehen Mensch dieser(1). |
| Wir sehen diesen Menschen.        | Ti-ku-ona munthu uyu.                 |
|                                   | Wir-Präs.-sehen Mensch dieser(1).     |
| Wir sehen ihn.                    | Ti-ku-mu-ona.                         |
|                                   | Wir-Präs.-ihn-sehen.                  |
```</pre>


## Einführung > ### Eigenheiten der Bantusprachen: Agglutination und Nominalklassen > #### Angleichung und Silben > ##### Besitzsilbe

Die Besitzsilbe drückt Besitzverhältnisse zwischen Nomen aus. Im Chichewa wird hier zwischen subjektiven und attributivem Genitiv unterschieden.

## Einführung > ### Eigenheiten der Bantusprachen: Agglutination und Nominalklassen > #### Angleichung und Silben > ##### Besitzsilbe > ###### Table 9

<pre>```
| 0                                                                           | 1                                |
|:----------------------------------------------------------------------------|:---------------------------------|
| Das Kind der Frau isst. (subjektiv) / Das weibliche Kind isst. (attributiv) | Mwana wa mkazi a-ku-dya. (subj.) |
|                                                                             | Kind von(1)-Frau es-Präs.-essen. |
```</pre>


Die attributive Genitivfunktion ist eine mehrerer Möglichkeiten, Nomen adjektivisch zu beschreiben. Bantusprachen kennen nämlich in der Regel nur eine Handvoll echter Adjektive.

Objektive Genitive werden im Chichewa durch Infinitivkonstruktionen ausgedrückt:

## Einführung > ### Eigenheiten der Bantusprachen: Agglutination und Nominalklassen > #### Angleichung und Silben > ##### Besitzsilbe > ###### Table 10

<pre>```
| 0                                                                                   | 1                   |
|:------------------------------------------------------------------------------------|:--------------------|
| Das Verlangen nach dem Vater (objektiv; e.g., die Kinder verlangen nach dem Vater). | Ku-lakalaka atate   |
|                                                                                     | Inf-verlangen Vater |
```</pre>


## Einführung > ### Eigenheiten der Bantusprachen: Agglutination und Nominalklassen > #### Angleichung und Silben > ##### Eigenschaftssilbe

Hingegen zeigt die Eigenschaftssilbe Besitzsverhältnisse von Nomen zu Verben an. Sie unterscheidet sich lediglich durch die o-Endung von der Besitzsilbe und wird direkt ans Verb angehängt.

Dies ist die zweite Möglichkeit, Nomen adjektivisch zu beschreiben.

## Einführung > ### Eigenheiten der Bantusprachen: Agglutination und Nominalklassen > #### Angleichung und Silben > ##### Eigenschaftssilbe > ###### Table 11

<pre>```
| 0                            | 1                                            |
|:-----------------------------|:---------------------------------------------|
| Wir ernten in der Erntezeit. | Ti-ma-kolola mu nyengo yokolola.             |
|                              | Wir-Gewohnheit-ernten in Zeit von(5)-ernten. |
```</pre>


## Das Nomen

## Das Nomen > ### Nominalklassen

## Das Nomen > ### Nominalklassen > #### Hauptklassen

In der Linguistik wird jedem einzelnen Klassenpräfix eine Nummer zugewiesen – der Einfachheit halber weisen wir demselben Wort im Singular und Plural dieselbe Klassennummer zu. Im Anhang wird detaillierter darauf eingegangen, wie die Wörter in die Klassen eingeteilt werden und wie diese überhaupt zustande kommen.

Will man ein Nomen in den Plural setzen, so ersetzt die Pluralvorsilbe die des Singulars. Ausnahme hiervon ist die Pluralvorsilbe «ma-», diese wird direkt an den Wortanfang angehängt.

## Das Nomen > ### Nominalklassen > #### Hauptklassen > ##### Table 12

<pre>```
|   0 | 1                     | 2   | 3      | 4        | 5        |
|----:|:----------------------|:----|:-------|:---------|:---------|
|   1 | Menschen              | Ez. | m(u)-  | munthu   | Mensch   |
|     |                       | Mz. | a-     | anthu    | Menschen |
|   2 | Dinge                 | Ez. | m(u)-  | muti     | Baum     |
|     |                       | Mz. | mi-    | miti     | Bäume    |
|   3 | Fremdwörter           | Ez. | -      | sukulu   | Schule   |
|     |                       | Mz. | ma-    | masukulu | Schulen  |
|   4 | Abstrakta             | Ez. | ch(i)- | chinthu  | Ding     |
|     |                       | Mz. | z(i)-  | zinthu   | Dinge    |
|   5 | -                     | Ez. | (n-)   | nyumba   | Haus     |
|     |                       | Mz. | (n-)   | nyumba   | Häuser   |
|   6 | Abstrakta, Plurallose | Ez. | u-     | ubwino   | Güte     |
|     |                       | Mz. | ma-    | -        | -        |
```</pre>


## Das Nomen > ### Nominalklassen > #### Zusatzklassen

Klasse 7: In Bantusprachen kann man jedes Verb substantivieren, wobei nur eine Singularform existiert, die dem Infinitiv entspricht (Dies ist für Deutschsprachige ganz natürlich: z.B.  gehen -> das Gehen). Daneben gibt es häufig – ebenfalls wie im Deutschen –  weitere vom Verbstamm abgeleitete Nomen.

Klassen 8 & 9: Die Verkleinerungs- und Vergrösserungsklassen müssen im Plural doppelt dekliniert werden: Ihre klasseneigenen Vorsilben «ti-» und «zi-» werden an den Plural des zu verkleinernden/vergrössernden Nomens angehängt.

Klasse 10: Gibt man in einem Satz zusammen einen Ort mit einem Nomen an (z.B. in der Schule), so gehört das Nomen nun der Ortsklasse an und der Satz muss entsprechend angepasst werden.

## Das Nomen > ### Nominalklassen > #### Zusatzklassen > ##### Table 13

<pre>```
|   0 | 1             | 2                           | 3    | 4         | 5             |
|----:|:--------------|:----------------------------|:-----|:----------|:--------------|
